engine_size,weight,horsepower,fuel_type,car_brand,MPG,CO2_emissions,fuel_efficiency
1.7319689301372507,1809.816960021388,68.72291049638547,Petrol,Brand_A,1.7592232174538296,1945.7320435361705,1.7404635570689444
3.9190316642573366,4172.825686811833,159.56095283349165,Electric,Brand_A,0.7361954202150317,4350.96060378997,0.8112366999653531
2.179293174000281,2316.387969838316,75.9168364870275,Electric,Brand_D,1.3925136495352448,2508.3510445055317,1.6225252909197976
3.67613966553134,3791.974999768766,171.50310641742186,Petrol,Brand_D,0.7617373037540122,4039.489291870654,0.7649183497889808
2.8934158779917887,3024.9225019547457,117.02884693942383,Diesel,Brand_A,1.0602609604274302,3249.8149108714897,1.1190554874878753
3.3844339106249453,3933.352679858124,136.47130437104673,Electric,Brand_C,0.8038800953125936,4098.105727147122,
2.5079112793155764,2550.1745786146644,107.57411741160998,Petrol,Brand_D,1.20471959964127,2723.815494127501,1.2442437314921748
2.7307116538790774,2827.9507424583358,114.03855847253023,Electric,Brand_A,1.0808412608187612,3017.117304841572,1.1931426133312932
2.4775530814565916,2738.3544424086413,101.34096350105497,Petrol,Brand_A,1.1612822637967344,2869.409186225788,1.2372963590667743
1.5857289633941334,1834.5963569763862,55.52441398131222,Diesel,Brand_A,1.908937928552915,1810.8964276623187,2.1693294107748744
3.167356345784516,3470.466875597963,131.4089374027406,Electric,Brand_A,0.9294490077355277,3609.822693462035,0.9890759267273107
1.8423170873225674,2016.3195959572308,92.51292845765303,Petrol,Brand_A,1.5263975318869547,2174.000848614011,1.516816045328532
1.0729478992943615,872.532974964927,56.37211643332424,Electric,Brand_A,2.8460185681727603,1073.4834503488835,2.6778216135854183
2.9364168877215033,3329.79746506935,133.3885417752541,Electric,Brand_D,0.9521081770392746,3415.1721786710646,0.9775344906454432
1.5313320382211468,1330.1335219996763,56.14112476453403,Electric,Brand_C,2.3841856376355754,1481.0264774814225,2.445950321471083
3.821375753058743,3953.382337066432,142.95898191976391,Electric,Brand_A,0.8101760875249798,4148.963003808417,0.888004992010027
3.861785731007762,3787.5373410235475,153.21356003931402,Petrol,Brand_B,0.844822277785747,4026.313655850282,0.8551332819988038
3.7445931706613456,3806.9359893174174,150.3409759493408,Diesel,Brand_D,0.8021094285679354,4037.7790209714653,0.8671988302537662
2.1104761007663333,2223.9090624347104,95.36095921536283,Petrol,Brand_D,1.4425449341601277,2355.163779457386,1.3987944634766452
1.0463698495866023,1123.1063665198149,24.930147686315898,Petrol,Brand_A,3.2992834329604457,1172.2246631062756,
3.7849556877631763,3952.6867039627996,166.6937307051332,Petrol,Brand_D,0.7634498705047293,4241.266934828078,0.7779862256092912
2.284552444951943,2652.1957081698165,89.80201881228783,Diesel,Brand_A,1.2165018060774546,2752.5764632879086,1.364021307843121
3.899964457131009,4066.536201226688,151.72976758576615,Electric,Brand_C,0.776902532791648,4276.346066729837,0.849266415842811
3.8908599312677588,3914.7852809586834,145.51335349810867,Electric,Brand_C,0.7816716290238767,4221.501494108816,0.8645935476504097
3.5590283664020803,3814.752084028464,125.81256793742551,Electric,Brand_D,0.8602079500504961,4007.822672203343,0.9678479098125841
1.883346676208757,2163.0235604376694,83.56557288796941,Diesel,Brand_D,1.4009714658868004,2227.816620993674,1.6798285246854063
2.1552931858057756,1953.2440763304346,86.94490710411506,Electric,Brand_B,1.543708374448577,2063.2152387640303,1.525868251619501
3.553410014550571,3737.5084243128485,129.23679158461232,Diesel,Brand_D,0.8655054355895536,3845.152395691288,0.9859759859600331
1.950766015468833,2123.5404903800713,65.07985289811717,Electric,Brand_B,1.513654170035733,2233.266997160781,1.7257997299759618
1.5084782400582775,1477.456180690994,56.98128260942982,Electric,Brand_C,2.1311802267379347,1537.6168925159466,2.2937942631449517
2.6704037873750504,3007.2983334113223,123.50636674789595,Petrol,Brand_C,1.0109429712518947,3074.7762004703145,1.0412798718541159
3.808464322482343,3853.3245347686666,149.74265938565767,Diesel,Brand_A,0.7945637374809427,4031.062215055529,0.8758113178350663
3.088089390024919,3167.450753754136,108.4921460698157,Petrol,Brand_C,1.0421416601731284,3279.947484508481,1.1326050485819525
2.710183510268095,2728.5441002962534,105.94990976986436,Petrol,Brand_B,1.1992158180207728,2926.3292303345306,1.1656607326819837
1.2915294813123057,1319.112262606107,48.933943555015524,Petrol,Brand_D,2.3685827189961404,1379.1595178907562,2.6486477113696703
2.845021680097509,2669.182663105711,86.83200077448465,Diesel,Brand_A,1.2072468224991986,2765.9797376508277,1.4219311947802311
3.97016155031279,3761.283130467598,158.26351334733346,Diesel,Brand_B,0.8197601152016111,4042.0063293457547,0.8231209884902171
1.4202520457095722,1766.4034266177146,54.50073652629611,Electric,Brand_D,1.8611972919839412,1790.0375618479422,2.0913692562436124
2.55498895709121,2440.177498393436,109.16162193178258,Petrol,Brand_A,1.1878817464297995,2602.9153799586225,
3.632119215783866,3515.7279106830088,163.7743295808081,Electric,Brand_C,0.8567811179549638,3842.461920284027,0.8800450673491544
3.2223058532626134,2861.7067727548615,140.1578844259821,Petrol,Brand_B,1.0098962108541447,3123.016471210771,1.0088622993630207
3.0910472229858037,3023.731374454845,120.95300201388385,Diesel,Brand_D,1.0254896303109458,3274.0409315137204,1.053633902291156
3.1074522519613277,2899.4507087753464,113.2328309910364,Diesel,Brand_A,1.0734987954720332,3140.739402882846,1.1701238832164385
2.0784734536592655,2461.3127537759738,108.87253617886923,Diesel,Brand_A,1.2278830010784845,2594.383973423156,1.2426757694586275
1.88077553279348,2120.650553487949,75.82320565188408,Petrol,Brand_C,1.5502348585182812,2131.482815786562,1.7105070648012577
3.428083466435541,3359.0847131882715,137.26263157655112,Diesel,Brand_D,0.8816982186419229,3583.6939208144577,1.0118864289292457
3.4303401840375423,3949.313523351605,136.97235649040167,Petrol,Brand_C,0.8225170339007372,4048.3359899956567,0.922899941453709
3.601216955740311,3870.584816057275,146.029525837291,Electric,Brand_C,0.8221583161291879,3964.6552065044425,
3.739721657669414,3748.828012061458,148.14526218753713,Petrol,Brand_D,0.8250303599843781,4024.4776709545004,0.9339862363597067
2.534027196582813,2081.958287505354,95.62446779451015,Electric,Brand_D,1.3761271945895295,2274.9387261672437,1.405241649637426
2.504548884061599,3010.094081554777,94.71336595006004,Petrol,Brand_D,1.1114640798510647,3020.576699539433,1.3218316301532098
3.3948855369003255,3184.7049879345327,135.46788877385305,Electric,Brand_B,0.9467863111170627,3379.277139108585,0.9635513541293235
2.9498917923332955,2677.0927549329144,112.56142398199417,Diesel,Brand_D,1.1430505489423375,2935.5540146895005,1.1460067544428238
3.10590063177311,3368.9685018971145,117.10756744415275,Electric,Brand_A,0.9733276219223546,3415.719793099913,1.064942818127954
3.3873780083083034,3943.6082008807834,136.5594226092511,Diesel,Brand_C,0.8309922686204604,4068.0950363033926,0.9125923313771687
3.670016025452699,4018.996023576752,144.2508688438994,Diesel,Brand_B,0.7925951428538496,4217.802026529964,0.8891630057183306
2.0139854705546076,2174.5669689190854,95.5993487080112,Electric,Brand_D,1.4046960793878025,2312.7086136894945,
2.126748857919832,2274.979854369321,58.56025623286317,Petrol,Brand_B,1.5404146222659931,2368.8054636210395,1.7061082037210678
1.281945819522607,1483.7253819287332,62.192901300128895,Petrol,Brand_D,1.9305265111868346,1574.6361448766036,2.2606097743712725
2.7348404229885217,2947.5533753681334,121.85446884451717,Petrol,Brand_B,1.0253650385151563,3040.3212718226987,1.0307095279510685
1.1078268213902263,1175.8546914498654,23.579170531527556,Petrol,Brand_C,3.2888692093809913,1269.3546222184461,4.598734895165678
2.3967940543973807,2463.8567183053015,92.44488623509174,Petrol,Brand_C,1.322528391107797,2566.10770216968,1.3492666011725278
2.62793390412273,2666.116752295301,101.4029475049513,Diesel,Brand_A,1.1336146226392512,2807.2652230387157,1.3194566337885003
1.8596237563848532,1738.9857552656258,60.309833308215914,Petrol,Brand_A,1.943164699257213,1836.9462395342473,1.9834699248092693
2.7724997817070323,2767.9256785298635,103.12182439237255,Diesel,Brand_D,1.118838119843291,2948.1003417977217,1.2468181705681656
1.0915007498171483,769.186522747085,32.55427153802765,Diesel,Brand_C,3.707438878007818,855.5789133112681,4.202474721157105
1.1120445662476433,1123.3788844307642,62.00448708414196,Diesel,Brand_B,2.430050457439873,1217.4645376322214,2.229926216304046
3.4678016819789748,3344.117886154108,148.0688512106336,Electric,Brand_B,0.8888023288669732,3529.190731277732,
2.0805719242337886,1907.823274750281,95.93842791929313,Electric,Brand_B,1.5550441153900467,2144.513906951001,1.5571618165027445
1.3811815379556545,1448.3923592656793,62.46398215865853,Diesel,Brand_A,2.0384133864440974,1562.1832155391721,2.0422059251810483
2.566729780164413,2890.8195741805353,91.37867349440424,Electric,Brand_B,1.139559439039554,2948.456637523829,1.3706790077304472
3.3099806592958325,3557.220992350813,127.15402370903556,Petrol,Brand_A,0.91939264469079,3675.04650980208,0.9707252551453082
1.6474630824905296,1368.7590962218444,70.79226891190036,Petrol,Brand_A,2.0356254322171616,1562.9197091593169,1.8812573248182272
2.868671427457001,2722.0085896476135,102.52557900936057,Diesel,Brand_D,1.153297383375101,2869.7648566917337,1.2600097737186222
1.256042394981304,1472.8824726294351,57.371680100976036,Petrol,Brand_B,2.0632884884078404,1521.8402430395315,2.0902593648210868
1.155045163505823,980.4469610774868,43.79855255865157,Diesel,Brand_B,2.9999729651606253,1139.1343697727018,2.9448463876872775
2.594063894704444,2599.14443856138,100.01434771268178,Diesel,Brand_C,1.249506658465866,2707.586995402156,1.3205350822109354
2.6219053648303197,2787.9086917728537,111.98581427524769,Petrol,Brand_D,1.1160092102916754,2941.116789253229,1.1122033588534888
2.9122897044946194,2779.0879241692146,120.93422129464517,Electric,Brand_C,1.0664684878727941,3002.9158755230383,1.15112448977727
3.178274001167985,3261.109751591441,123.52129838852859,Petrol,Brand_D,0.9474112997935926,3424.957708156409,1.0474885510622531
3.927556238387604,3745.0989131885362,168.6955475691466,Petrol,Brand_B,0.7921473016249015,4009.4442203768735,0.8069129336661085
2.548901044903586,2474.2002203734155,91.14540852014446,Diesel,Brand_A,1.212453685511803,2686.598350904386,1.3529125338314014
1.968869418823738,2075.2828720634416,84.91413282239215,Diesel,Brand_A,1.5582298206758212,2151.492948860741,1.4720082119739741
3.385558584306111,3137.6365155757417,141.35335595192828,Diesel,Brand_A,0.945857991028159,3308.649018193227,
1.8124967537862227,1935.293904257457,69.404405758309,Diesel,Brand_A,1.6592723687288702,2046.8677623822252,1.7858694456201964
2.3169142621169083,2360.955652685121,95.93790070709751,Electric,Brand_A,1.3028052694758185,2435.9890581437335,1.3819877879435911
1.235369144026798,1364.318949908837,36.903629997218886,Electric,Brand_C,2.7389105141858585,1428.478490971012,3.6387704946721806
1.0760522302463724,1146.9762367602666,52.282359401923905,Electric,Brand_D,2.4963813600140665,1277.960136952546,2.905140672785309
3.887945244033775,4237.607724227004,153.66878839692112,Diesel,Brand_B,0.7488451774242645,4429.665904703674,0.7859657973666591
3.5079403615366176,3600.530454194336,135.09038425627432,Diesel,Brand_C,0.8742204990687502,3838.2185771415784,0.9950462719815948
3.0879226182810937,3069.0450085508496,134.00699698961265,Diesel,Brand_D,0.9634779398190887,3374.8334813277997,1.0256197507804559
2.22685883324281,2292.333792061409,82.0309164242848,Electric,Brand_A,1.4139906126548103,2450.6231980645634,1.4507173298852212
1.5198829602125374,1651.897918742248,46.71070544486591,Diesel,Brand_D,2.2433402502352093,1712.089654834877,2.4057320002448797
1.469311128013258,1500.6862187710444,43.20615338529129,Petrol,Brand_D,2.3653553284492332,1640.9178398736065,2.4738641275028956
1.750728694493786,1796.8916563811665,76.08924729320783,Petrol,Brand_A,1.6679431762252093,1989.5317121858313,1.698729179076561
2.6476799941183615,2553.8331096768966,93.10290623977163,Diesel,Brand_A,1.2398201022723399,2800.695435087818,
3.143787768100187,3082.8573108619225,143.29945254385115,Petrol,Brand_A,0.9407193122598964,3285.3854053655523,0.9472815761711085
2.9805921301531937,2749.2732713569,98.40439112729054,Petrol,Brand_B,1.1481781894405596,2875.4427118821745,1.2380576041801556
1.8398016908378285,2234.9953551334233,90.55663131641353,Electric,Brand_A,1.3961702024748313,2264.131960077181,
3.8645958419895825,3694.1701990871297,156.69400835160948,Diesel,Brand_B,0.8138201868425906,3998.4784209846935,0.835052691635781
3.2136907500873058,3138.8999599705185,127.58049888478831,Diesel,Brand_A,0.9633616252975205,3353.1868135876634,
2.663062157534202,2569.917352137002,101.07329543327859,Electric,Brand_B,1.2065333232000879,2729.8322071075177,1.3030903923954469
2.835162238703057,3072.8460394377666,117.39785069164297,Petrol,Brand_D,1.0459462291104233,3229.430125268536,1.062742512879125
2.2588001872833696,2244.7980818585074,89.9756604670863,Petrol,Brand_C,1.4065670310119522,2309.021739560446,1.3942754141770584
1.7431929685034724,2033.1217518183714,80.76073756030411,Diesel,Brand_D,1.4831523363641095,2103.335566430425,1.4926008527042427
2.0679180359537845,1975.1494100673967,83.85899792477178,Petrol,Brand_D,1.460289097126263,2175.4145143742257,1.4706244549429506
3.2735383313931075,3395.5594392730395,132.44455087034308,Electric,Brand_A,0.8958013746115063,3597.2878262304794,0.9503779887362513
1.0431804658892676,895.1566034940323,38.09109651343215,Electric,Brand_B,3.298548690827729,1016.488511834914,4.243400828734165
1.3482179215207486,1803.927377387236,53.35926062361927,Diesel,Brand_C,1.9859328633503979,1872.6930166469933,1.9551985958149771
1.1380079260652582,924.7874096251212,48.59833473153092,Electric,Brand_A,2.9733985380194485,1037.0218507667616,2.695595799183293
1.1221864069569105,1198.043435178171,27.78577235171016,Electric,Brand_A,2.779151614596709,1191.8961049939674,4.1048761806410345
3.5663817520330214,3757.723836149573,129.17341586026373,Diesel,Brand_A,0.855236882691681,3972.6912952499106,0.9359164791717072
3.110973578140071,3259.6691896632856,131.87158406582998,Electric,Brand_D,0.9443281646671383,3486.293475009084,1.024607294493299
2.4225214872619754,2434.768712422313,98.60951387175842,Electric,Brand_B,1.2384400964235829,2608.1481219356733,1.295268006459274
1.2935024819530043,1292.4884749636158,49.900265914593376,Electric,Brand_B,2.5688575786700842,1359.523125204261,2.870951368644304
2.474847625350497,2533.199041918656,99.17824434467381,Petrol,Brand_C,1.2458957825913484,2670.365107672434,1.3471850776760195
2.420415312341697,2441.161126789642,100.2924295472846,Diesel,Brand_B,1.2828279476329514,2523.6119606144257,1.275804678226013
1.5196056097300454,1740.0747468820814,55.386627586108204,Diesel,Brand_B,1.8826566591438623,1834.708187341197,2.0252571677471254
2.301554947713919,2785.7991233594566,84.27915065453364,Diesel,Brand_A,1.1964769191019176,2869.251579688607,1.3776957689495626
2.19551420319212,2128.905356529884,89.77902067866162,Petrol,Brand_A,1.422436290536045,2211.311519356985,
2.8475502941566493,2625.6488402358914,104.11828399011566,Petrol,Brand_D,1.1986616540550765,2869.5881612005237,1.3520032961420105
2.9052809526029315,2947.7714257633115,120.29376566126197,Diesel,Brand_A,1.0367346123042773,3139.919062373579,1.0985240944116423
1.1359120293161336,1666.059219412131,28.41064513026694,Petrol,Brand_A,2.4131755042309484,1551.547043568792,3.006478201968273
2.1238378438794134,2010.7254653496839,95.24507012843299,Diesel,Brand_A,1.4650381567418007,2115.9155361946564,1.4648541736972638
2.8775797471427094,3265.317690586442,119.8291647098388,Petrol,Brand_A,0.9673810667506842,3386.18851243254,1.0580406025873466
2.509408775740263,2896.4172627419257,102.93664837274929,Electric,Brand_D,1.1293302227973696,2953.535332205371,1.225006340295984
3.5694695235649667,3535.0547206143947,152.6056907820538,Electric,Brand_A,0.8685468504178024,3861.8436599050738,0.8834944476251314
2.976080894856835,3157.7265008133395,135.69798023889916,Diesel,Brand_C,0.9740537826798338,3372.5742697128326,0.9829251750455837
1.488803281244289,1849.330521819973,69.69583189995286,Petrol,Brand_C,1.8039717453479291,1905.4534783913768,1.8668802475736936
1.2117062422012896,1150.9104476911596,30.059507374735134,Petrol,Brand_C,3.0177803282960896,1234.312817855408,3.152891145583835
2.927257834618947,2938.689034457175,104.29454371740086,Electric,Brand_C,1.0890092616072258,3159.387969083989,1.2993090016808362
1.0795339316248653,981.6643345791554,36.93317148803783,Electric,Brand_A,3.1792413048637886,1098.9639158067212,3.6494518867509247
2.75732674382039,2609.652387809279,110.55398025492393,Petrol,Brand_C,1.1374834305109873,2830.0065513186883,1.2392668023077342
3.820690724274873,3769.837324849515,158.00421917568613,Petrol,Brand_A,0.7868298820287367,3968.0012746832404,0.8331091010229924
2.7264225336276366,2532.534211881971,101.79946321357082,Petrol,Brand_D,1.228966221506406,2877.108419321771,1.2760798197973997
2.164509778619566,2215.5505016661878,88.44805878955341,Petrol,Brand_C,1.3747473684264313,2282.855307375782,1.3743575287899694
2.9298646553270595,2830.690387560106,109.64075688954915,Petrol,Brand_B,1.138799941854126,2999.359239592812,1.0985194693262674
2.3747586714745497,2465.9534382472307,88.8751688290625,Petrol,Brand_C,1.2511507734190266,2498.2908243157885,1.461129580715587
2.6368503679478046,2371.374940581794,91.40740374942996,Diesel,Brand_C,1.357248363585025,2588.5210396176044,1.403218345451819
3.8243944263295755,3962.442195068504,143.74344459207396,Petrol,Brand_A,0.8139086422155043,4158.003330073069,
2.158307913402323,2361.4214409640726,72.81547047992959,Electric,Brand_C,1.4501832002788049,2468.285763089855,1.6909222718665788
3.883571691471743,3557.616630522,145.58413512909638,Diesel,Brand_B,0.879377409927995,3754.2305638503717,0.8851760266066212
3.716051925868191,3870.4524873381083,159.17849500080607,Petrol,Brand_A,0.7868701254171446,4133.985400914381,0.8321095317078571
1.5873734043678893,1859.907676505746,54.00094728639615,Electric,Brand_A,1.8308334715047851,1846.0304729342881,2.2984380584730646
1.2080839026254964,1003.4792872639523,74.64717675339377,Diesel,Brand_D,2.3425263933815565,1148.9207154981586,2.1112486559135317
1.30233400413228,1665.3617510868705,57.026539174100094,Electric,Brand_D,2.083946859793778,1724.874573891156,2.320966602200645
1.054665476954649,1160.4867689854254,44.0349803151347,Petrol,Brand_C,2.4441311529610235,1218.4383152585674,2.6687615256476476
1.283328882267785,1163.701299860553,42.74957748889927,Petrol,Brand_D,2.642774206398318,1268.3483104086915,2.524308476847468
3.0490203202490704,3102.3484605195554,128.96391160405273,Petrol,Brand_D,0.929980840969023,3325.0876408668078,1.0165265591603854
1.213565945380687,1346.6244576614563,42.78625955284974,Petrol,Brand_D,2.5796511460116864,1405.6316765315132,2.774486864962678
1.956926890881284,2011.8765560546187,79.49717378170497,Diesel,Brand_A,1.49296267058849,2103.0769885650734,1.6208898842280033
3.5346259329083636,3725.8700727471487,166.98588269902248,Diesel,Brand_A,0.7816223269807618,3929.776612416164,0.7888140966481004
1.0698158072074775,906.5971052371306,41.8320332910526,Electric,Brand_A,3.264207239529223,1012.5828295003699,2.9228693557301746
3.4434054477668075,3551.8920881607874,149.22895117352905,Petrol,Brand_D,0.8309075565995631,3709.260382164968,0.8912908616996518
1.8455643243201998,1596.2168292999784,66.79080872154911,Electric,Brand_A,1.9203610395734738,1796.0729743557802,1.9452513874549138
1.3544944828649688,1359.1642178000434,53.82989440962913,Diesel,Brand_D,2.310124135485998,1453.4078089678464,2.303474747720253
3.090211496092452,2980.088200899521,141.31646620005318,Petrol,Brand_A,1.035207941322145,3217.8263726342857,1.0079710269520912
2.886828540339652,2794.324287339553,109.2034710357084,Petrol,Brand_A,1.100001131035743,3036.255172444709,1.1337407904089112
3.632416040581159,3961.345239224854,163.42112720321563,Diesel,Brand_B,0.7848158159179656,4134.68540814037,0.7747661581849393
3.205213131411657,3491.1181778360215,135.28604461102105,Diesel,Brand_C,0.9016373102145236,3627.7451856100597,0.9234211495600987
3.4104427911545456,3597.666937279601,130.79304388723915,Diesel,Brand_D,0.9021685368566555,3732.1802356852504,0.999762860894493
1.8461037177139195,1667.7252778289596,80.16822609911198,Diesel,Brand_B,1.7362448813479334,1840.8066554009165,1.9177795341986554
1.5323186313391686,1504.5460862751252,71.01828974983404,Diesel,Brand_A,1.885002467768695,1632.0505353292606,1.8603479645379153
3.251844254922575,3562.6097298279487,136.29186981907495,Petrol,Brand_D,0.8788275956489034,3671.580229549991,0.9636905043844433
3.420504217801792,3509.4065612863565,121.11792151316712,Diesel,Brand_A,0.9119674004387964,3664.418276003524,1.0110325961205433
3.97151542600202,4511.175956639275,151.58924528183212,Petrol,Brand_C,0.7131787106421761,4597.64760500861,0.7794725032926414
2.2378530307342794,2360.036066050082,87.03893487385612,Petrol,Brand_B,1.3569674283178998,2430.914438606931,1.4989029598992227
2.1160542573783494,2196.412998678423,83.89783600413352,Diesel,Brand_C,1.4451179586041467,2219.693112838266,1.5561387479501905
3.3292388822259906,3337.103727517763,139.37627626454642,Diesel,Brand_B,0.8917819708752881,3533.0496601721507,0.9414439599126072
2.0224106207590538,2090.4555191353575,82.67343483969469,Petrol,Brand_A,1.4347934982532486,2115.746028415638,1.6732360388327139
3.792271976810694,3830.9467272772486,138.33743548532675,Diesel,Brand_C,0.8230623186600445,4007.5771460949522,0.9271345762356313
3.5752382555290354,3790.265745232364,146.81150873122104,Diesel,Brand_C,0.8351984076709532,3936.84277809465,0.8780737435053767
2.2869820821250553,2527.115115852892,97.58514073784045,Diesel,Brand_A,1.2223945760337482,2678.0609730773654,1.3375556509259732
3.252613203374492,3163.2665275800473,135.70243261429007,Electric,Brand_C,0.9449892630541253,3333.9427713448895,0.9653820364866935
3.263628622254047,3068.0585076153457,141.3529521457081,Petrol,Brand_D,0.930198569204332,3281.142639520925,0.8933393863783344
1.3093716065077978,972.487574790039,60.71408580580095,Electric,Brand_B,2.690130424570443,1111.8593028827136,2.42154826578598
3.7076587200387,3885.706060218125,152.8981495938324,Diesel,Brand_B,0.8189728165680363,4050.43663399785,0.8667286732188147
2.5157571173435715,2345.048109898375,99.9286275791564,Electric,Brand_B,1.257578440717456,2597.5455926272425,1.258961509365223
3.4793723983232248,3110.0769230316128,122.56528659776907,Diesel,Brand_D,1.0460899504425452,3310.855579334108,1.1104631215532184
1.9601488030918353,2079.215591155528,82.70213431499927,Electric,Brand_B,1.5171744210145615,2160.4852100659964,1.6849596354430854
3.6865696854886014,4259.939421120747,149.53966429117514,Diesel,Brand_A,0.7700744062986716,4386.178232889301,0.8462777522654984
2.1676050362024895,2211.1008488045372,89.41998982005332,Electric,Brand_C,1.4271046280414887,2380.590838166308,1.4817083088120968
1.032512954440895,1214.47762554094,28.533032419432708,Electric,Brand_D,3.137977914522111,1201.87216215357,3.9561917713128447
3.7161459292577907,3801.4294368504184,137.83527176622903,Electric,Brand_B,0.8218818455675316,3895.220662956047,0.9137535823883407
1.2738600303584007,1284.8250645940047,61.48592974766507,Petrol,Brand_A,2.1542289604278646,1367.3557412891062,2.2071574773505014
1.9579409127712446,2180.71725185494,77.92208497228323,Electric,Brand_C,1.4822175480547846,2320.6465353056615,1.5303236949606245
3.8501859011524147,3872.542213824596,160.82244301982283,Petrol,Brand_C,0.769882699524125,4123.4139861914155,0.8189650112447604
3.8518214408126683,3982.4779243239545,154.35604139381132,Diesel,Brand_D,0.7951800175027072,4199.701582830411,0.8473625774125698
2.720313664369858,2839.208279593937,109.11010796975178,Electric,Brand_D,1.130188849028363,2925.943618924899,1.1377173583453575
2.895511636509398,2824.495197540856,125.20330352013589,Diesel,Brand_D,1.0285331115489902,2968.2198611003355,1.1059461526768009
2.3453365659349594,2588.0715435198763,88.65301535522464,Diesel,Brand_A,1.2393218446848633,2673.406153467435,1.4936263125450777
1.8796323150941936,1882.713613941701,76.14650037317759,Electric,Brand_A,1.65241427012215,1924.9981586178956,1.617233315833335
1.9859936361097479,1872.2531004898487,74.81699255733949,Petrol,Brand_D,1.706128427420676,2046.2948075679633,1.6407757029040055
3.017555368231115,3183.035963172657,116.35725245492145,Electric,Brand_B,0.9709102055877853,3282.1434104234127,1.1142759092393224
3.25712358831304,3141.0266031037504,127.1932222978352,Diesel,Brand_C,1.0084014417174565,3353.802969555787,1.040695706999964
3.374737131177546,3448.978774133091,137.21082296343897,Diesel,Brand_C,0.9038866660239326,3545.6583340494285,0.9736460063432945
3.3688544283836617,3432.013974514177,129.96669091871172,Electric,Brand_A,0.9109802238127382,3594.6420082439663,0.9742642642891477
1.273618309146071,1522.5485691231759,63.502293621578055,Petrol,Brand_C,1.8607144263820197,1508.7229302036117,1.8845056872248818
2.4832609141077446,2623.3927424547924,90.38436354211476,Petrol,Brand_B,1.2256254535661628,2614.8451012314645,1.3284969449653494
1.1726762800499329,1190.1900556810958,45.03833476038372,Diesel,Brand_C,2.573191274427331,1281.3369071622549,
2.6485866469712067,2862.9129844593176,101.54615529610652,Diesel,Brand_A,1.1375576556437637,3054.424926860434,1.1945233045351387
2.3245915041201313,2656.359733427765,107.45343900834258,Petrol,Brand_A,1.1407388550280309,2807.6599255459496,1.2207452453952221
3.663112548274899,3848.9196343933277,148.49004969611173,Electric,Brand_B,0.8092737428913173,4068.5778262090002,0.8435371716657694
2.052745037656236,2101.0296850753803,92.4282469009358,Diesel,Brand_B,1.4793225207233591,2209.309067545678,1.4105081883559243
1.3512010492828175,1108.430021933257,39.19243824094298,Petrol,Brand_C,2.763362074491615,1256.067396191975,2.7820515329037927
1.4289750461585076,1245.8670657959494,59.829504505032894,Diesel,Brand_C,2.1967657603270925,1433.4255785546968,2.381232537535698
3.2845318951524165,3293.6257461626483,140.27758376233103,Electric,Brand_A,0.8992418717717774,3509.064443087663,0.9984036847888976
2.854654189948783,2790.256253262279,115.00900749070556,Petrol,Brand_B,1.0893031381203526,2916.431343220037,1.104471064749346
1.3033680283683706,1297.3685302139756,62.78952488538834,Diesel,Brand_B,2.2976062588877637,1367.7835022433685,2.1584233563211743
1.2523204183449923,1286.1103694408116,44.91993223279597,Electric,Brand_B,2.840426556884681,1431.8671019882386,2.83209453437528
3.10290739437736,3277.9508303371813,138.2097701769502,Diesel,Brand_C,0.9183789886946977,3446.5195900031345,0.967717241859152
1.2182890190925806,1240.0495344807102,71.72054199989572,Electric,Brand_B,2.037067211643156,1177.0404584073733,1.761257103614893
3.4655801778710686,3630.3779173915323,134.99482151044617,Electric,Brand_A,0.8559455617525004,3726.4644285695995,0.9587680634579704
3.1187266814694885,3191.7685854538986,120.29404204477183,Petrol,Brand_A,0.9697901320861192,3336.3788325670507,1.0906563882018783
1.2440463419256993,881.1008778790275,64.29569844820497,Electric,Brand_C,2.6749176601951046,1101.9247802815478,2.3761128533111537
1.2545131422555758,1099.63418706559,65.97624714753016,Diesel,Brand_D,2.2427688353248683,1215.9182312045366,2.0659408112878603
3.9599187355035266,4007.685298933508,153.1681491486084,Electric,Brand_C,0.7696307774938782,4280.605792719088,0.7919658132326568
2.122812387268361,1921.2287523600273,80.71062731977587,Electric,Brand_D,1.5909911129832754,2056.303302643984,1.5866552206153166
2.111926441200673,2272.7417929796247,81.65921155942185,Petrol,Brand_B,1.3819454081911986,2264.8529138511867,1.6333425054585193
3.438398701772508,3806.594589721526,124.09144296055753,Electric,Brand_C,0.8771421563564393,3894.5145186426544,0.9222442986691533
3.841745732151576,4157.73975740165,144.48330982122107,Electric,Brand_A,0.7721965419727038,4328.513167160781,0.8587386261063759
3.9580031914686127,3989.453977278183,148.27871999122382,Diesel,Brand_B,0.8087116760534571,4218.679417570171,0.8749566722033855
3.260134555776825,3619.643486436831,122.72740658003171,Petrol,Brand_A,0.9225370087471059,3669.0774227120455,1.0351532348083095
2.128778756592747,2200.9143987280904,84.80430138984208,Petrol,Brand_B,1.3766447454480426,2296.1339122955965,
1.2505021500960063,1209.2660725370013,52.36223332920545,Petrol,Brand_C,2.358804177455857,1430.2903499458141,2.5084272461040884
3.3314407477823105,3283.1415324938393,148.7626348394332,Electric,Brand_D,0.8832005704016531,3454.2818864958394,0.9043229289372936
2.6752127492074154,2663.2312966902446,97.0249695609087,Petrol,Brand_B,1.1920988524608986,2844.2012112582293,1.2364461388002914
