Indoor Temperature (°C),Outdoor Temperature (°C),Humidity (%),Appliance Usage (kW),Solar Power Generated (kW),Time of Day (hours),Wind Speed (m/s),Room Temp Variation (°C),HVAC Runtime (hours),Energy Consumption (kWh)
26.46618047998347,12.450227825791448,70.76409227765777,1.5006977677050892,0.9323997421527633,16.24087106333334,4.22015258688111,2.3656901262874963,2.7026239207568934,26.626794460399445
29.690378947961843,30.039929885826886,58.45863680078539,1.9952250787717825,0.6196954987597687,5.837383426157455,5.316106979840264,2.295211030625732,2.753616597485452,24.446137444536355
23.26383565199139,-11.509698083930118,58.92131512497929,3.340620026504553,1.336186098625113,14.761499688397617,4.80675265997022,1.928926731529727,3.986376505905937,31.104368640467428
21.73879150692753,25.91506851922462,62.80123338170462,3.0467335682013794,1.8264508621124342,15.128154668230003,4.168066144105283,2.169343658960845,2.2880267727410772,20.216328801901966
21.33145671112343,27.46085192497629,61.38392884680148,2.2610679008303056,2.1911341616123714,8.516140907852126,3.1085078786064377,2.5147287407991787,1.4571967817571003,18.758886432959976
21.552569145103686,-5.733902324081495,54.21787135954064,2.1331755881853125,1.4468342834502341,14.910132835423635,6.216492383369937,2.436157690014225,2.8393688804745056,24.125535320534606
23.76869487175769,11.573124059196513,51.56301655927814,2.108241850956178,1.2761067337216092,13.30221131666778,2.36573616010683,1.4284903439631358,2.515826048751263,23.796012244675893
25.02345592444993,11.285591340042085,49.06110308150716,1.5775898155014976,1.6062305945741182,9.30579071903631,6.552055827686951,2.410079093377742,2.033753680246746,19.134216441099664
24.830072397990058,0.9248830528217873,38.690531166999854,4.115375689469442,0.9153999688589839,6.957226579618959,2.9955659621465505,1.9676556974837407,2.8246215441013094,27.125210473873626
26.481549747108073,7.221833124091247,45.78987384699839,2.17767953078866,2.962677105186341,2.186871541637105,3.49512952529393,2.0364370490077577,3.491505647246784,21.049725065188284
24.03900567563372,3.8942415453417123,24.605647787069216,3.7171585208254965,0.37463728101735905,13.748250236498468,2.066429618768646,2.036598495500847,2.9907114384321845,23.776518948374875
28.36060223147195,32.52270443423623,48.52490559807875,4.021316051922451,1.629318405227007,4.175986143189724,3.9971957062287267,1.92487850560087,3.306981072686238,21.282596462265982
23.20602950028613,24.35678393147461,35.17113339273624,3.4983108981479605,2.9165243534607477,12.476720997206542,6.950624916955958,2.5958537485535325,4.813407698515423,18.367087411667132
32.160507499768855,27.715550949941587,33.44616024176344,2.0683796872819515,1.5047598911919984,10.682758919588755,6.031256176887913,1.958141020075394,2.657121138442436,18.214567486362363
25.87700204329502,22.21672064043235,52.698412267302174,2.9037300903366097,1.366972675498954,15.395713877190978,6.95684422405607,1.4402269358084157,3.2783486346446695,20.872503225571272
21.42852733075115,3.709482287827708,70.880034295169,2.4758043936090837,1.249788204032701,10.489772502550679,6.044285091867872,1.8032350720151356,2.4907866374008654,26.16032218472717
20.78732250581666,9.754797337202262,63.774749090034696,1.5962981392698719,1.3737258227663145,10.352761068264543,2.7926603429392616,2.089347358405238,2.153640280113027,26.437075446824732
25.447417245729557,19.89374561227918,26.442490945652345,2.8243592817216028,2.460993932273571,15.659353521441478,4.338421551344886,2.614607392148525,2.41509234658223,14.862642395331491
23.329611644022446,2.7787219110805452,35.15557795144494,1.3209602088401975,-0.04830333793065478,13.675290145420588,3.439601741765075,2.3015473424744166,2.5212414284783113,20.239019464780235
26.142001482276275,22.12998430172388,64.11156781982324,3.6876793884615635,2.5734035909074278,13.580779785913892,7.661149808078081,1.574732360626478,3.3594757975471254,24.798532260385432
25.419712873720634,12.59674601841865,35.26268909692536,2.035382702701607,0.5032299932848985,14.346337949042631,2.606422707147377,3.2425949583394456,5.349075786700757,21.672205298038243
23.78151326202938,11.251791924504024,46.63050275004463,2.7011596558728392,1.3133433695359096,4.322139383964471,6.787395378778221,2.13238765548899,2.2839565637241597,18.840573831160192
21.459618845794786,22.109599682034915,58.25078148536828,2.783287871546142,1.1995289057909369,15.783943399934909,6.785907740217539,2.6376953689995073,2.5833746943845375,17.45144347040236
19.455458325942406,19.4426331148604,35.47483317704547,2.241095026295923,1.9119872888395038,15.062343970068012,8.659240403432175,1.9241427832113853,2.936876986888752,13.269627153161224
22.660455143798938,11.390338341809201,51.580632592189396,3.086693801475275,0.38131295368137685,6.916584357117514,4.1806268147410055,2.266679622352725,3.395798848709747,23.443653924774463
26.569196382970418,26.59329803364248,29.989617576226934,2.0250963433774753,1.8235208662573599,10.779597631628993,6.424644319160324,2.4197342522592025,3.263550811954785,15.36209047550968
24.642281232390612,4.189366724001026,40.9794853407318,3.371297297457244,2.9170167363007966,11.803463561861845,9.563303673077685,2.609097355877128,4.284095793948117,25.419859571610825
20.262783663864035,21.159356069442637,54.79672901213806,1.1540203197532515,0.5457781967850327,11.327516077991337,3.764716646132607,2.5286841526891126,0.5736079294647918,18.18528348886362
24.519542777553546,20.931012579683838,26.105093997024962,2.6263795795464118,1.632794317327277,13.669299832842674,1.9299195049352806,2.436098500036489,0.6130701298043273,14.325703621585856
25.15595213918651,11.904535606860097,56.607121069405984,4.438928999058285,1.0366124755423738,19.156833909155917,1.2399799321844727,1.8424566344029456,2.5041218279898505,27.01837930041096
21.3484276913966,18.26133022242118,49.70543301609978,1.4996686753944253,1.798121044335125,17.408833638364143,6.425424057722663,1.7141269790219693,4.097300187543709,20.287638108918
24.461175317836584,2.48886423614697,58.28734931625722,1.8222550294751485,1.5134034441910265,5.438904032842968,1.2336995838828324,2.1663037551620987,1.4343519683944037,28.404018900696947
24.174626155338,24.240270192069012,53.358712010969924,3.013907849658915,1.0509591636689832,15.110349951530242,4.255361894124154,2.4665640361705345,-0.007632339693757206,19.1613991957452
20.571089106508133,13.150978635570109,70.46210644960766,2.679581781939598,1.8415105994097518,18.64466659767705,5.874626374077922,1.8886396496116964,3.571179406219209,24.47799243913982
25.07336208104485,9.772769794809605,51.87836753971861,2.8506300992735594,2.76304367685072,13.934042603446013,5.370351073659828,2.532585982857193,3.2436572237027144,22.220397976508007
25.682353579104703,25.490092258368893,43.558916883121206,2.9891871301476636,1.366367345790891,17.454902125929834,5.850889728368345,2.7263083727430897,1.9097915932005702,15.589740987742022
27.24915372952583,7.956563094572408,51.83446254548426,3.1347214685617697,2.0038305595037276,22.061352228503825,5.444579711601708,1.54183954046329,2.01446039927907,27.38659600493297
27.16140615610471,0.9153870363644039,58.14947043554582,3.609699841956223,0.5947089294901855,17.118547730534907,7.557731626626786,1.58153964810186,2.0302562803653257,30.876976320626785
19.866991896128727,-0.5662917352390373,50.732901054885566,2.9098186569285125,0.8304945362273939,13.246542978208645,3.095367238522406,1.9298124705473318,3.11053531747394,26.88912949419996
21.18652488025463,21.060099513456397,50.608875368058236,2.2587423453814575,1.830684394516264,17.225442370423767,3.6460097230829374,2.153806334094598,2.373684723816993,18.364716139328866
25.54510580162598,2.19570647503717,39.47012468289867,3.1725737012027313,2.5388812199751754,12.724439165484457,3.454681109458352,1.7377164931164746,3.49406391897552,27.55890465082838
25.541357852736628,32.54794181984364,40.05648623673578,4.399881934895216,1.748929344149962,12.119515216424777,6.66038362372522,2.676101339433572,0.14537333709560896,13.571981248656726
25.545143058918143,-5.8192940788372205,28.960920923004597,2.3673662536174263,1.280859378633792,10.242928821431338,6.800797176790127,2.2120334307592255,2.1431481348722006,25.395610301338575
35.558194471964164,31.964563682900383,76.24365114780409,1.5254706953293584,1.4995039837963478,19.81706679416054,5.902450638637016,2.0197235241203697,1.8739460390889497,26.60251492537844
25.7126715320795,17.110174672026183,31.342051469130723,3.607080669286973,0.6247145862211978,7.907856670289993,7.366987333779855,1.2820452380657361,2.743659321627508,17.036595733234805
27.406696920541798,14.032868881296077,39.60642203306139,2.3796188360464017,1.9231607284487566,19.66183862339058,2.6439182652472386,1.3420920917862464,2.4619522415098616,23.047235063958755
26.86200529047961,9.550809131910503,39.22389101646204,0.32733045398596383,2.1176331436263864,14.499320618701857,8.334448223102275,2.140504625140903,3.7978437798957665,21.518829736573114
25.954173753917395,18.99136114352071,63.42386565416662,3.3474216771504217,1.1835367670168437,5.003469125990293,8.046477243424516,0.9337021869225819,1.1406632283399425,22.709209063301007
23.054192266078964,14.623652975751517,45.57575482561958,1.9646718140460773,1.170970496568349,13.838246464957107,6.471243994491493,2.5063187048220357,3.045491476330752,20.510810565803947
26.276907661479804,26.033018820165214,68.716131090106,2.4094667176958393,1.686114760756434,1.4998674617418803,8.56359781754212,1.9209230778138398,3.5583364232117054,21.608364667020187
21.681524356387285,16.142276486620396,39.897640636341976,2.8319803305690145,1.1942961847715832,15.127540084155179,1.6867535846444524,3.6215464847973666,4.856647436561955,26.327032989807996
23.289544179779973,16.503017614618777,54.18491243335703,2.6904996797790663,1.4537071697619244,16.426157414944953,3.9511037274746963,3.1539581253080553,2.518234028906525,25.05628009089155
22.54390935651269,11.36387787786144,37.46979420110364,3.2094518171390396,2.9698052524165606,9.038220221739731,3.5293930786360956,1.9092754653762416,3.3244586043525173,20.876856862994973
24.245622418158966,14.430543762789325,82.17723691660083,2.0645136294301567,1.3270820094778024,12.61773847977791,6.442958647514686,1.9468314987343425,1.196137207437635,26.897266241002008
30.943975700020527,18.078017688920593,32.18602371455731,3.013105798176083,1.2491618935851445,21.770787168751433,2.899718520795709,2.497790757001015,0.6080437956869762,23.182971162325956
18.398204422224758,-2.101683926566256,54.64731065340541,2.2404533224160827,1.0467207360553887,9.471266478690318,6.514990298674971,2.851586304959019,3.8447743757817,26.43549446201071
26.058780571123542,1.5181457789428698,59.50665321398148,3.238810480887503,2.0209343800499555,6.705462064716998,7.741072287993427,1.1809854712819916,2.9944397063519292,27.59700818873547
19.161852386431043,22.43264094022715,56.20698646177247,3.1153674840130536,1.373143078747328,19.408317012312992,6.390405800167999,1.1068122673226566,4.178512689798422,19.184245023917743
22.5842044026317,16.70865438127942,47.220685116834375,1.5645612979554047,1.045438873175002,21.812935952653973,5.567502047323003,1.6889825972228092,1.6265971110302508,19.06819815184394
27.2668517909021,13.160166636473209,48.05268950399861,3.5859821161750323,2.4249128225911085,12.018478359239237,3.0242533181985016,2.2913687915869323,3.5199021395287526,18.34637651952718
24.19284005728639,15.184339330653932,50.657172079686646,1.964036554885952,2.493722103159546,17.05731517704178,3.306298067749271,2.2484367952537987,4.868817840543853,23.520769416629197
20.76676566621208,18.47581705361671,47.79496997557267,3.308057798281145,1.0797035039829064,18.707379577654407,7.499237810593334,2.534885727491925,3.419705608357266,19.19994230064365
21.854088872220096,9.602403196906385,64.45818675192365,2.8672873134013406,0.19342203404756875,8.287578837308079,6.558698007810665,1.4001512358173458,3.2765815055910488,28.67176328469051
26.038793246804026,7.216952745976873,83.15784502387027,4.338183676795122,2.2052595828858452,9.573470823160658,4.921960961244912,0.8419280685155617,3.00855608082435,32.087674511761456
21.80890010484859,16.958452550976816,41.637623224882496,2.2765340176281477,1.0207591219679972,18.154372565773674,4.164180908468219,2.4290070976510725,1.4291185428740878,15.929870727915558
24.649375768745923,5.21627222384968,29.452955306313832,2.1506832038818025,2.053437919413938,20.425071393542545,0.9483842537772462,1.5859018635173827,4.355572935710348,22.575212870684666
24.13671551971144,19.08252755714472,48.67576927473118,2.4805803941122675,0.12092732760171532,14.814404300871773,2.8582951626311224,0.990756067805681,2.389142360194934,18.876902573081995
22.04519895718255,-2.0258360423784048,88.69564006481477,2.1968202171657247,2.1248181368095165,7.6009282324897285,8.822838174279447,2.072531872979691,3.504483256383017,33.076534644392616
30.431832267975977,25.291556373256437,37.944881480454036,3.29994190194205,0.6521796495034532,21.935305558497205,2.4390888579950665,2.3965878441093387,1.4369656934287465,21.71818988592697
25.901757066954033,19.725974824130432,74.58675208166102,0.8836893915634121,2.011534883346567,9.345145510940178,5.378959642442162,1.9389714339393613,1.8205403354922196,25.274835779055305
17.924572240027178,17.560297343138757,75.1655122111466,1.446317580853646,1.509991147485504,10.324311094142741,7.014887946390397,1.7710758069087553,4.435087399222235,20.839040174459033
24.559362944308283,24.82690983945514,41.69617637438008,1.432197078420807,0.8322424064223487,13.711689172448107,2.490154663995415,1.9203188839270466,2.652697711042157,17.383426142279205
22.014640605694836,31.654744444625766,58.534746187779135,3.4503075919735755,1.2150745809512538,19.77080210357387,5.3694209495621665,1.8147086187996087,4.453275476042545,17.26537624236493
26.557300004388672,25.143700650181305,74.42594934692806,4.210613372581925,1.9804229198696905,16.269879882761117,6.87583107502131,1.3259764440299164,2.921769340941482,27.031407076061566
21.622437784701898,-3.408742313316452,44.313083885187694,2.3955507814625285,1.574126117180664,14.074327501809552,5.0249986438145005,1.6426596615047842,1.1581022270421426,24.57633412407476
23.655790675599302,2.204230332642984,46.946294598464576,2.3311782768099896,1.9090890863307388,14.316442650590531,10.736806111333536,2.2606399525069074,3.8920675997317207,25.179970713011674
25.51496183694137,8.751814223043212,41.274786290770344,2.570052163113181,2.88350840916084,12.21757334321733,1.6628014822436095,2.16083927068825,2.410107682244392,22.1566767811391
26.597265582510364,15.260910502108338,34.778649039607,3.6618783026081907,0.40503087180226416,14.790697572592531,7.117457059767758,2.08402990298341,3.6986888135170437,22.670391825087854
20.39911077883267,20.17659020469123,40.26083682400989,1.572646865809426,2.6320488024780366,-0.6478003884715147,4.654396525207071,1.5024257590733103,3.025210867540082,16.809270687607672
22.996496292477154,7.742561868465344,31.64089599856615,2.738368982734785,1.573049156266249,10.516962704651007,6.54384030967335,1.9092484189321663,1.4568817720571297,17.70678078029954
22.575164066517132,16.867667644770783,50.51125202388839,3.47519762978243,0.8708511661738103,13.206609674583905,5.8826143033984915,0.9114674767785726,3.164294765370569,21.588201349396357
22.040012302278864,7.4461706764667746,38.450401534120374,3.0010941699398455,0.5687804619827072,6.244929581902465,3.533687605780007,2.089238331942695,5.1962231421528,20.75439668474119
29.29636272084329,8.884821970080518,53.50678867686121,2.689581616598743,1.3676157264560767,13.9316165890578,5.45799278491868,2.714428853906784,3.4929864585144594,26.111091603423294
25.214945132882868,0.9333890315177769,26.66156530694559,3.501046092567141,2.1451550783471216,10.977643895069392,1.2841970972034256,1.2629339339789472,2.942482246994537,22.77497544816129
20.217348136994865,5.767667538890958,54.96320348321686,-0.20323229299923717,1.4107156157357261,20.77737849157745,6.2064950011427875,1.7070361633411224,4.075343401956898,24.94186008867197
26.753585841164327,1.4831539438366637,62.50293442413387,3.1778753195309077,2.557808451173143,19.865098626074282,5.596316931981051,2.164553389355065,3.2106684652031108,29.908022916271054
30.3664685910379,5.241267470226672,20.093965361428168,1.8459243168725763,0.4841770169639088,9.670972154409185,6.277320337286205,2.626421317213742,3.2095342302627943,21.35292294748518
27.09739578165344,25.536417966078396,55.61084854771358,0.6693671031435431,1.4915377365077618,11.245811442166524,7.116236650174301,1.7758876918499253,1.9083748278408974,17.584294032557732
19.44189010213796,5.50601111168057,68.41503488709938,3.0112025995249807,0.6233245889108168,11.630262171958037,5.735239680419422,1.6538748353670518,3.2338480257895985,25.658824512880994
22.547297781401245,41.32382064837391,31.855384719631918,3.8736585451629577,1.7545423178374775,9.741702619201886,5.296178839596553,1.0155384287919584,4.035443416416944,11.029684253969878
27.800733447559868,19.933179008808892,75.08858580256555,2.362551485372308,2.1208211730681104,12.975124920140633,3.2378633266774157,2.051719064654053,2.1639378478999753,23.54654732182025
21.876991603143658,16.84836123694874,56.28528514049068,3.452874547202939,1.2054667444232627,8.208589655562049,3.575558472701898,3.021038020071872,4.424495821246948,26.15325275694463
25.331458284438686,6.416422198187865,39.424822163623865,4.112278257988645,-0.3229496996389938,6.3469233253123685,7.3734692403546624,2.138679230982338,2.908293975854874,22.829790705354803
26.32390216028801,22.003098794089915,49.16346383513441,3.8149144535840476,1.639263702757546,15.113556119501343,7.8726708114119575,1.9888605104081434,2.112230488461459,22.116821516786928
21.21920858526575,9.243621737622261,58.374903687825835,4.139964529371393,1.8057169862134566,15.147647921109055,4.523779127375892,2.1610411553834927,3.9976320769202447,23.472810628525952
23.8214239318146,16.220098146453616,51.14008087118617,3.2421274910718925,1.7830063284731883,7.978421201700038,5.092005494506548,1.994453998025699,2.7132057642617307,22.61074380853667
14.276197979792782,40.60084538268795,58.08133988669554,2.575433638901593,2.365047534275508,16.476777153812996,3.190771250012468,1.5934928138699351,3.759514887486108,12.837901970781134
20.92683707599713,14.0394010027535,36.1898961038095,0.8980341881028315,0.7502624242456658,8.842111354173344,7.34551369053489,2.4116399578388528,2.7082413677414627,16.801784835746
23.242295545820518,26.49273326285676,52.54041236054117,2.2539375118700513,1.9761512738153146,13.265826190189905,6.330833647383558,2.112880761555877,2.9401738564700963,15.77370236146243
20.25665045410545,7.968235748741126,28.794282546425297,1.6567534046838084,2.3347552587345826,16.10172006306228,8.882434872927497,2.0088066259668285,3.4935602043342917,17.003056784559362
28.897233911794906,14.650115095030383,48.33160907976949,4.670942717497814,0.2549886911954382,11.831937176481436,3.243353845640522,1.512316986360875,3.290897057590006,24.38063051653185
19.7095758661181,32.7080063563551,36.44138537802815,2.3241141875676634,1.723756278143284,14.273704560705673,4.243984201963565,2.6517539659673797,1.0044682195482615,9.99257713048253
22.67986653990905,8.730329422122326,38.9670508611535,2.6232048067844858,1.14707411829463,9.417851780562142,5.462891845051145,2.332351372666555,1.8787562599056082,22.08066693195652
24.392221731858275,33.12448557996929,68.54139762815656,3.0514853760404677,1.442934128828848,11.017667082859514,6.292979075451541,1.723539581316349,3.9294099847908157,22.419050110321965
28.323819867198345,22.077519354554752,66.36965180891403,2.5436024463724536,1.7433735384768354,10.970702845598298,4.568664724904735,2.5009124268409684,2.867863411098453,25.02301490619247
19.69241354646168,9.375332241057324,59.137071813607655,4.195051040430753,1.1589400051205134,8.267108267298806,3.254077819092599,1.7512145808073964,2.476268697228578,22.18185432435611
27.48949125646488,21.32407739055521,33.61530852991132,1.877350638265548,1.0270043445868717,11.116129184421089,6.762815057847142,1.6089982537444816,1.6414259847425257,17.799084842947085
24.03069918305876,24.725544496267297,45.25387325457797,2.6946074552372425,1.5239066922416171,4.256908505681267,6.442270725091163,1.6201484412598566,1.9202636787241516,16.058045974966404
21.055474046856148,21.218099622171962,68.19646549968775,1.7575294143019518,0.7389278427960382,9.544231264289476,3.16745179887255,1.1144657234559543,0.9782013600380526,15.57509587408059
25.386310422789812,-0.7022471989045638,52.12575370459857,1.1799774887792942,0.7399224097803703,10.575622533151646,7.7108856022109915,2.235771190209103,2.898719281298467,27.833065415639776
24.59717908672041,7.728628241751315,84.7899430997254,1.8882309090947147,1.9755612980695523,10.7191012375231,7.3403974183932075,1.084427560830825,2.401562419418953,28.933467329473814
22.199349368523617,12.524813644484952,55.89976759091558,2.4629632029515878,0.6958441753889408,10.792512770646105,5.268592994495585,1.3857780843671188,2.0334121090146846,24.483183050416113
24.209406254970055,14.255665708999537,52.880736747350475,2.0706977754827403,1.9664187506364483,11.691179000699355,5.159195724752073,0.9622059954607334,2.9318765748320468,19.264791452260223
22.84405920941472,21.20672097550678,45.363253036962476,1.807579020126144,1.8238139049977657,14.39720759043032,6.108115542231815,1.9569651536045534,3.363970630852738,11.486694319793486
24.340552035753745,16.77701000933254,52.00311357173423,1.0936825363281661,0.29193528984658235,16.372585370662613,3.276593859487484,1.924839769864064,5.093197932209945,24.112862526930265
25.98639202356314,1.6465564128989882,47.712952454291845,2.416894427371305,1.0257047433650415,8.751173865758664,5.060062958328165,1.836651893406818,1.4881165804367864,25.58248678659092
28.758050448436055,18.801978510059634,60.621630150328855,0.9952796259689978,2.3358765821331606,5.983995723054278,0.6952329107816393,1.4787111526647119,4.159381043300522,20.838516379073656
20.286553503519453,21.10585745283823,64.35053475191876,3.2600559636896027,0.8131841282022229,6.789777938784486,6.752911291005871,1.41388312328168,3.973101561015072,19.519881546289643
30.3991001239688,20.597904479310397,38.21015809238076,2.582439752934503,1.1749170163834286,9.563985394025364,1.8770135551162812,2.232184931773287,2.2209072606232994,26.562152300149688
18.143736601432494,25.807807255546216,30.031505696633328,1.0424485005350694,1.8234426252763276,10.240393410917454,8.006839656857998,1.7247240341457561,3.203235954586031,8.81932545192237
23.54464471489325,23.33922154548904,22.456919403450552,2.1907909229501366,2.048373356497817,8.150019669012714,4.3397598120671,2.1581791607680723,2.5423667506623846,13.837444845962622
25.76495161945373,19.591800792284367,57.619869903688155,1.7478435944094168,1.323922779768853,5.519416678750527,4.576666036137646,1.5573756569378887,3.1856885804187387,20.321051835424434
24.842975603205097,14.298342885413529,33.449500907391894,2.8191745104191805,1.081742863715851,9.719395862629058,3.7445321878309885,2.0905313713855413,4.50913101340455,16.4632106164905
22.13190144053822,-1.609609335159913,17.706641105712755,3.8404504460231443,2.4956589031889553,12.907133100569856,4.4239222521558474,2.651639018658032,3.605606232631313,20.315119093203915
23.375633248928175,19.296182191325858,55.82867906796446,0.6248275303542554,2.7172297646583052,14.975147329177823,7.837062690296073,2.2930829001963917,3.508608373233442,18.706374041775973
22.5209971960235,17.07687687163111,87.39499276149186,2.6150260791474174,2.1852006355472566,9.212884734458394,0.024382686929841135,1.7937930908917599,2.5696906800453574,27.030290741921952
22.231905729167366,17.715788371953735,49.9089363269016,2.3398672044333595,1.559722699795517,9.935010889282829,7.5539307721763755,2.1285994851779635,1.5159433350756648,17.885097154151634
26.548806291063073,2.232514241796906,62.577361616774624,3.171340076450466,0.9342139948513516,7.366508455763446,5.676046962203416,1.8796674127348936,2.791531789459592,29.93258207473956
25.071046457895143,4.189434595917376,51.22744037821347,2.7131966282376894,0.9186889154104043,11.842804148126119,2.585956704285569,2.003940092347364,4.206608154863915,27.25658179595053
21.921271214218038,25.531528533329038,48.51665520213286,1.748030668261181,1.8657598736860301,7.757856829045927,2.8493752139015243,1.8371944739257482,1.4728321434103524,12.727235292121314
26.698799626299753,14.60444846143345,63.786147244816526,2.180946064333382,1.7928787546220786,14.865639066206,8.352786054416406,1.9178323970573043,1.944910631823305,25.311271002337037
24.921898562629828,21.815006973726245,45.64588183717023,1.703974143196511,2.4811190150625007,3.0706675403294437,3.108986240114538,2.1060466765370878,3.1262677362340683,13.737463543494668
26.43858635651688,15.283183761304612,54.010884711078546,3.576007138598598,1.9553150647752973,10.201851637737688,2.6932989788080812,1.5033206502090246,2.0153452151527373,19.517012028230738
25.888886525770836,15.297561394957452,54.8254670929402,2.5213116486719422,0.44784378876812747,13.50553669595871,7.274629084729458,1.4920605865050107,2.2074765528847875,24.58465797233737
21.513014967233783,24.382838059759976,39.978643195354266,4.401190685753008,2.236363332406043,12.919172581612521,5.677105752571828,1.3057287230843944,2.576401418271823,17.11282838786017
22.319456879409092,9.839552717826262,64.88063524304785,2.439339186185379,0.801357560879911,25.46516831990248,3.124148846927202,1.199864447748145,1.6343825958098506,26.08555641400948
26.241880815369786,15.961207769409834,47.37560364956887,1.7915932330895372,1.231220109633354,13.749000122839538,5.433249950809238,1.3913586538897604,2.0258781537836317,17.974252509283744
25.831110796300393,10.377247112949576,38.66382260760733,0.9862856073871729,1.6751401443761862,6.9797270157899485,2.9484946327194455,2.0797312534020644,3.7034279167873088,19.435834121869718
23.937295218107554,10.655037725676845,58.047647653556055,0.6968603237440549,2.896967242848775,11.522678764554636,7.20164279684521,1.553606242254058,1.692630217769036,20.19370320640127
24.351982149926346,11.908278765313607,36.52298027313444,0.9158640569945102,3.6769429892037526,3.1187683326677416,7.122741929746267,2.2568072321155483,1.4021278655051623,12.014381860938462
27.832994687365275,17.22133771633713,50.42271736053692,2.7671266510114836,1.924706141395328,11.597001253516195,6.064012397643886,2.017356874376281,2.3699750204661054,20.828282730714033
22.22528583349251,10.212513783365226,49.86321505033695,3.0087250232299336,1.3717623668957284,7.834719714996207,5.723322122494033,1.0157478932809731,3.731955502509846,23.567590622674043
25.641292143510114,27.55756125573521,66.28843348747367,0.9188092979678666,1.8741539539363852,16.57695137780081,8.522376249734748,2.327487792110845,2.8030781920031105,23.122599926199772
23.39342204269832,6.053926977804961,57.12047349319929,3.3950383140761153,2.121358798111685,9.252298627022325,4.999372654776451,2.405399322795855,2.5354189218843817,24.57128179990866
23.34695639031834,13.131283558386409,49.624595618822845,2.0169389483165605,1.2755326621099659,11.416170421023766,2.6362517491583977,1.5030686625825733,3.0443587975156072,23.366865836991934
27.29633055596157,10.60268941725825,62.266494488004305,2.646793011985549,2.7566479491386255,8.822210792977984,5.898947825664614,2.210095771447496,1.254292567140348,21.02045746907662
26.47624904696409,29.469778843537327,70.8531132352597,4.112220628255424,1.6610495314339815,20.694256759266658,9.172094099074227,1.5717508812954004,3.4947056537750325,25.489863949716458
26.440528908001916,16.965547765115748,58.36715459527793,3.396839315865532,1.848420162363976,10.393786169410442,2.9704810136282958,2.048835188374168,3.383435031403644,23.437774580888505
27.916436421462986,25.31844539468635,50.15528929765071,2.2314693520941677,1.966146976438123,21.162785217396006,4.277074466612029,1.3677507965225173,2.590691525904279,21.235368996243338
24.063011524898275,0.14439626963028118,30.322456514747607,1.6088077745847125,1.795110627430119,16.070758810591332,5.8328920762029055,1.1034467737327116,4.005924511796417,21.45317652480898
26.045858913884892,17.670502658692588,34.02329505386941,0.34818459867069507,2.0872583503287285,14.410333636676931,4.892190301988522,1.8085914051935157,1.8725039010469613,18.690242954495808
23.069199730219633,23.89630795623437,45.421629434679986,1.78084668075758,1.0679227694171538,13.8436657365876,3.035392839245371,1.938135526862582,4.127908993253569,16.927164263283654
24.972499057465328,15.822839892754242,40.85731696761076,2.2888697611723057,1.1091887722377787,13.968986491081257,7.243715712460942,1.801160153192698,3.1544936655952514,21.20842122895708
23.609570836896946,25.654803750653514,47.19543045521831,1.5128204728488162,0.7298920369198136,2.361637103271949,9.640081444034518,1.4079847208887202,2.663447410121827,14.496491110791242
24.290987894978155,9.827115498996278,50.849748873456605,2.3687430329076955,1.8076508614341584,10.605583029246217,5.392262918047814,1.8000504689344314,2.9801263646316882,22.649316388058864
25.785471076310742,29.0934744018558,57.94539131535096,2.5768518829587683,2.04525555245848,16.225789855921608,3.1918634205279997,2.134647376290367,2.8927352341890584,20.083371785177377
21.545337950299583,37.9889812361925,48.94251832911363,2.2751440181919214,1.82044100630632,11.755514082629473,1.90207894989305,1.9775534849387315,4.220282896417717,12.74133771164852
30.277161827056382,11.371614395603409,57.297524657393026,1.8499974191765403,2.672144703343276,4.974050765982125,5.515951962442362,2.0912505152996066,1.9233208725289865,24.612154208847574
20.981947855500895,10.54497478599228,50.9671162221518,2.6686546719667277,1.4960827868196673,11.737977747112653,7.207754686632516,1.6649423997728836,2.2374807608534018,20.597342687512352
20.357434161636803,29.53384477117701,20.368001504691932,2.941940649569409,1.9681191589147589,20.520527581277456,5.950335492990764,2.58585895735808,4.03630289207248,11.769066738447375
27.474332620500203,30.795721457307124,35.90996909271868,1.409600922557154,0.73580938670248,18.234458577673596,4.995192318162292,1.4119133317226096,2.404465064816141,15.607947361206907
26.37498808188881,9.771399728467317,47.83868666417577,3.91093237974627,1.2290302082679192,11.689979953169841,3.8214566964213876,2.2437801485433595,3.9005330773315916,27.84372020288227
25.872359451156466,10.798131829041427,31.854578857383387,2.4014118677157383,1.9868764302960442,16.757246385290433,2.8156727345638206,2.590945546479981,4.699435983008709,24.082250314746553
25.88503652779284,12.182153911394927,58.998930949943066,2.5188496229448476,2.094371477520201,10.167464898159741,6.669502652649764,2.2404540463744476,2.5982049730583663,22.14263950763137
23.963259681459256,1.5554948896572292,72.96126248515546,3.2082144232565573,1.2942231366350725,3.4806420658664052,6.8275432427711715,1.898737886467585,3.6813623265753055,31.95382086989145
21.308236885542506,5.813480535158018,68.28142777545975,2.7332161312635015,1.4498805236993533,7.377670059352228,1.9085404266185337,1.7358514766685105,1.8463077186601415,23.853146488228298
24.22741367458118,4.958592332479322,46.79835693604688,3.453136633913245,0.4374883773234335,19.81444384254099,8.179677956361367,2.518043825523128,3.7547332980678094,27.64256821360672
